Логи деплоя



17:37:31 | Preparing environment
17:37:31 | Creating base layer
17:37:31 | Using existing image php8.3:latest
17:37:31 | Building keys layer
17:37:33 | DEBUG | 
17:37:33 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-keys:latest
17:37:33 | DEBUG | #4 DONE 0.0s
17:37:33 | DEBUG | 
17:37:33 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:37:33 | DEBUG | #5 DONE 0.0s
17:37:33 | DEBUG | 
17:37:33 | DEBUG | #6 [3/6] RUN git clone https://github.com/armx2020/arm-new.git -b main /opt/build
17:37:34 | DEBUG | #6 0.315 Cloning into '/opt/build'...
17:37:36 | DEBUG | #6 DONE 2.3s
17:37:36 | DEBUG | 
17:37:36 | DEBUG | #7 [4/6] RUN cd /opt/build
17:37:36 | DEBUG | #7 DONE 0.3s
17:37:36 | DEBUG | 
17:37:36 | DEBUG | #8 [5/6] RUN git remote rm origin
17:37:36 | DEBUG | #8 DONE 0.3s
17:37:36 | DEBUG | 
17:37:36 | DEBUG | #9 [6/6] RUN git checkout 78959f889a88776d44077a7e678c7d1b538f5674
17:37:37 | DEBUG | #9 0.419 Note: switching to '78959f889a88776d44077a7e678c7d1b538f5674'.
17:37:37 | DEBUG | #9 0.419 
17:37:37 | DEBUG | #9 0.419 You are in 'detached HEAD' state. You can look around, make experimental
17:37:37 | DEBUG | #9 0.419 changes and commit them, and you can discard any commits you make in this
17:37:37 | DEBUG | #9 0.419 state without impacting any branches by switching back to a branch.
17:37:37 | DEBUG | #9 0.419 
17:37:37 | DEBUG | #9 0.419 If you want to create a new branch to retain commits you create, you may
17:37:37 | DEBUG | #9 0.419 do so (now or later) by using -c with the switch command. Example:
17:37:37 | DEBUG | #9 0.419 
17:37:37 | DEBUG | #9 0.419   git switch -c <new-branch-name>
17:37:37 | DEBUG | #9 0.419 
17:37:37 | DEBUG | #9 0.419 Or undo this operation with:
17:37:37 | DEBUG | #9 0.419 
17:37:37 | DEBUG | #9 0.419   git switch -
17:37:37 | DEBUG | #9 0.419 
17:37:37 | DEBUG | #9 0.419 Turn off this advice by setting config variable advice.detachedHead to false
17:37:37 | DEBUG | #9 0.419 
17:37:37 | DEBUG | #9 0.426 HEAD is now at 78959f8 Add initial project setup for Replit migration
17:37:37 | DEBUG | #9 DONE 0.5s
17:37:37 | DEBUG | 
17:37:37 | DEBUG | #10 exporting to image
17:37:37 | DEBUG | #10 exporting layers
17:37:37 | DEBUG | #10 exporting layers 0.4s done
17:37:37 | DEBUG | #10 writing image sha256:15002b2f64398a54cfa668f66f6a65ce0caffc45ce78e07c48566a672dc4289e
17:37:37 | DEBUG | #10 writing image sha256:15002b2f64398a54cfa668f66f6a65ce0caffc45ce78e07c48566a672dc4289e done
17:37:37 | DEBUG | #10 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code done
17:37:37 | DEBUG | #10 DONE 0.4s
17:37:37 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code built successfully
17:37:37 | Switching to commit 78959f889a88776d44077a7e678c7d1b538f5674
17:37:37 | Checking if there any system dependencies
17:37:37 | Installing system dependencies
17:37:37 | Building system_dependencies layer
17:37:38 | DEBUG | #0 building with "default" instance using docker driver
17:37:38 | DEBUG | 
17:37:38 | DEBUG | #1 [internal] load build definition from Dockerfile
17:37:38 | DEBUG | #1 transferring dockerfile: 228B done
17:37:38 | DEBUG | #1 DONE 0.0s
17:37:38 | DEBUG | 
17:37:38 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code:latest
17:37:38 | DEBUG | #2 DONE 0.0s
17:37:38 | DEBUG | 
17:37:38 | DEBUG | #3 [internal] load .dockerignore
17:37:38 | DEBUG | #3 transferring context: 2B done
17:37:38 | DEBUG | #3 DONE 0.0s
17:37:38 | DEBUG | 
17:37:38 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code:latest
17:37:38 | DEBUG | #4 DONE 0.1s
17:37:38 | DEBUG | 
17:37:38 | DEBUG | #5 [2/3] WORKDIR /opt/build
17:37:38 | DEBUG | #5 DONE 0.0s
17:37:38 | DEBUG | 
17:37:38 | DEBUG | #6 [3/3] RUN DEBIAN_FRONTEND=noninteractive apt install -y php8.3-gd php8.3-mysql php8.3-mbstring php8.3-xml php8.3-zip
17:37:38 | DEBUG | #6 0.228 
17:37:38 | DEBUG | #6 0.231 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
17:37:38 | DEBUG | #6 0.232 
17:37:40 | DEBUG | #6 0.312 Reading package lists...
17:37:40 | DEBUG | #6 2.155 Building dependency tree...
17:37:40 | DEBUG | #6 2.530 Reading state information...
17:37:41 | DEBUG | #6 2.981 php8.3-xml is already the newest version (8.3.26-1+ubuntu22.04.1+deb.sury.org+1).
17:37:41 | DEBUG | #6 2.981 The following additional packages will be installed:
17:37:41 | DEBUG | #6 2.985   libabsl20210324 libaom3 libavif13 libdav1d5 libde265-0 libgav1-0 libgd3
17:37:41 | DEBUG | #6 2.987   libheif1 libimagequant0 libnuma1 libonig5 libx265-199 libyuv0
17:37:41 | DEBUG | #6 2.990 Suggested packages:
17:37:41 | DEBUG | #6 2.990   libgd-tools
17:37:41 | DEBUG | #6 3.175 The following NEW packages will be installed:
17:37:41 | DEBUG | #6 3.177   libabsl20210324 libaom3 libavif13 libdav1d5 libde265-0 libgav1-0 libheif1
17:37:41 | DEBUG | #6 3.179   libimagequant0 libnuma1 libonig5 libx265-199 libyuv0 php8.3-gd
17:37:41 | DEBUG | #6 3.180   php8.3-mbstring php8.3-mysql php8.3-zip
17:37:41 | DEBUG | #6 3.183 The following packages will be upgraded:
17:37:41 | DEBUG | #6 3.184   libgd3
17:37:41 | DEBUG | #6 3.477 1 upgraded, 16 newly installed, 0 to remove and 3 not upgraded.
17:37:41 | DEBUG | #6 3.477 Need to get 5924 kB of archives.
17:37:41 | DEBUG | #6 3.477 After this operation, 30.6 MB of additional disk space will be used.
17:37:41 | DEBUG | #6 3.477 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
17:37:41 | DEBUG | #6 3.574 Get:2 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 libgd3 amd64 2.3.3-13+ubuntu22.04.1+deb.sury.org+1 [148 kB]
17:37:41 | DEBUG | #6 3.748 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libabsl20210324 amd64 0~20210324.2-2ubuntu0.2 [386 kB]
17:37:42 | DEBUG | #6 3.792 Get:4 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-gd amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [33.4 kB]
17:37:42 | DEBUG | #6 3.803 Get:5 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-mbstring amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [539 kB]
17:37:42 | DEBUG | #6 4.247 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libaom3 amd64 3.3.0-1ubuntu0.1 [1748 kB]
17:37:42 | DEBUG | #6 4.554 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdav1d5 amd64 0.9.2-1 [463 kB]
17:37:42 | DEBUG | #6 4.589 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgav1-0 amd64 0.17.0-1build1 [336 kB]
17:37:42 | DEBUG | #6 4.610 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libyuv0 amd64 0.0~git20220104.b91df1a-2 [154 kB]
17:37:42 | DEBUG | #6 4.619 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libavif13 amd64 0.9.3-3 [69.5 kB]
17:37:42 | DEBUG | #6 4.624 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libde265-0 amd64 1.0.8-1ubuntu0.3 [290 kB]
17:37:42 | DEBUG | #6 4.639 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libx265-199 amd64 3.5-2 [1170 kB]
17:37:42 | DEBUG | #6 4.694 Get:13 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libheif1 amd64 1.12.0-2build1 [196 kB]
17:37:43 | DEBUG | #6 4.703 Get:14 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-mysql amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [132 kB]
17:37:43 | DEBUG | #6 4.712 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libimagequant0 amd64 2.17.0-1 [34.6 kB]
17:37:43 | DEBUG | #6 4.715 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
17:37:43 | DEBUG | #6 4.863 Get:17 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-zip amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [30.5 kB]
17:37:43 | DEBUG | #6 5.130 debconf: delaying package configuration, since apt-utils is not installed
17:37:43 | DEBUG | #6 5.187 Fetched 5924 kB in 2s (3552 kB/s)
17:37:43 | DEBUG | #6 5.235 Selecting previously unselected package libnuma1:amd64.
17:37:43 | DEBUG | #6 5.238 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 25840 files and directories currently installed.)
17:37:43 | DEBUG | #6 5.283 Preparing to unpack .../00-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
17:37:43 | DEBUG | #6 5.299 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:37:43 | DEBUG | #6 5.364 Selecting previously unselected package libabsl20210324:amd64.
17:37:43 | DEBUG | #6 5.375 Preparing to unpack .../01-libabsl20210324_0~20210324.2-2ubuntu0.2_amd64.deb ...
17:37:43 | DEBUG | #6 5.383 Unpacking libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:37:43 | DEBUG | #6 5.459 Selecting previously unselected package libaom3:amd64.
17:37:43 | DEBUG | #6 5.464 Preparing to unpack .../02-libaom3_3.3.0-1ubuntu0.1_amd64.deb ...
17:37:43 | DEBUG | #6 5.469 Unpacking libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:37:43 | DEBUG | #6 5.580 Selecting previously unselected package libdav1d5:amd64.
17:37:43 | DEBUG | #6 5.585 Preparing to unpack .../03-libdav1d5_0.9.2-1_amd64.deb ...
17:37:43 | DEBUG | #6 5.590 Unpacking libdav1d5:amd64 (0.9.2-1) ...
17:37:43 | DEBUG | #6 5.634 Selecting previously unselected package libgav1-0:amd64.
17:37:43 | DEBUG | #6 5.638 Preparing to unpack .../04-libgav1-0_0.17.0-1build1_amd64.deb ...
17:37:43 | DEBUG | #6 5.642 Unpacking libgav1-0:amd64 (0.17.0-1build1) ...
17:37:43 | DEBUG | #6 5.679 Selecting previously unselected package libyuv0:amd64.
17:37:43 | DEBUG | #6 5.683 Preparing to unpack .../05-libyuv0_0.0~git20220104.b91df1a-2_amd64.deb ...
17:37:43 | DEBUG | #6 5.693 Unpacking libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:37:43 | DEBUG | #6 5.727 Selecting previously unselected package libavif13:amd64.
17:37:43 | DEBUG | #6 5.732 Preparing to unpack .../06-libavif13_0.9.3-3_amd64.deb ...
17:37:43 | DEBUG | #6 5.736 Unpacking libavif13:amd64 (0.9.3-3) ...
17:37:43 | DEBUG | #6 5.775 Selecting previously unselected package libde265-0:amd64.
17:37:44 | DEBUG | #6 5.786 Preparing to unpack .../07-libde265-0_1.0.8-1ubuntu0.3_amd64.deb ...
17:37:44 | DEBUG | #6 5.797 Unpacking libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:37:44 | DEBUG | #6 5.858 Selecting previously unselected package libx265-199:amd64.
17:37:44 | DEBUG | #6 5.862 Preparing to unpack .../08-libx265-199_3.5-2_amd64.deb ...
17:37:44 | DEBUG | #6 5.867 Unpacking libx265-199:amd64 (3.5-2) ...
17:37:44 | DEBUG | #6 6.036 Selecting previously unselected package libheif1:amd64.
17:37:44 | DEBUG | #6 6.038 Preparing to unpack .../09-libheif1_1.12.0-2build1_amd64.deb ...
17:37:44 | DEBUG | #6 6.043 Unpacking libheif1:amd64 (1.12.0-2build1) ...
17:37:44 | DEBUG | #6 6.088 Selecting previously unselected package libimagequant0:amd64.
17:37:44 | DEBUG | #6 6.092 Preparing to unpack .../10-libimagequant0_2.17.0-1_amd64.deb ...
17:37:44 | DEBUG | #6 6.097 Unpacking libimagequant0:amd64 (2.17.0-1) ...
17:37:44 | DEBUG | #6 6.143 Preparing to unpack .../11-libgd3_2.3.3-13+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:37:44 | DEBUG | #6 6.156 Unpacking libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) over (2.3.0-2ubuntu2.3) ...
17:37:44 | DEBUG | #6 6.216 Selecting previously unselected package libonig5:amd64.
17:37:44 | DEBUG | #6 6.225 Preparing to unpack .../12-libonig5_6.9.7.1-2build1_amd64.deb ...
17:37:44 | DEBUG | #6 6.237 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
17:37:44 | DEBUG | #6 6.280 Selecting previously unselected package php8.3-gd.
17:37:44 | DEBUG | #6 6.287 Preparing to unpack .../13-php8.3-gd_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:37:44 | DEBUG | #6 6.299 Unpacking php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:44 | DEBUG | #6 6.351 Selecting previously unselected package php8.3-mbstring.
17:37:44 | DEBUG | #6 6.356 Preparing to unpack .../14-php8.3-mbstring_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:37:44 | DEBUG | #6 6.371 Unpacking php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:44 | DEBUG | #6 6.444 Selecting previously unselected package php8.3-mysql.
17:37:44 | DEBUG | #6 6.455 Preparing to unpack .../15-php8.3-mysql_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:37:44 | DEBUG | #6 6.469 Unpacking php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:44 | DEBUG | #6 6.537 Selecting previously unselected package php8.3-zip.
17:37:44 | DEBUG | #6 6.544 Preparing to unpack .../16-php8.3-zip_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:37:44 | DEBUG | #6 6.558 Unpacking php8.3-zip (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:44 | DEBUG | #6 6.633 Setting up libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:37:44 | DEBUG | #6 6.655 Setting up php8.3-zip (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:45 | DEBUG | #6 6.834 
17:37:45 | DEBUG | #6 6.838 Creating config file /etc/php/8.3/mods-available/zip.ini with new version
17:37:45 | DEBUG | #6 7.005 Setting up php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:45 | DEBUG | #6 7.202 
17:37:45 | DEBUG | #6 7.205 Creating config file /etc/php/8.3/mods-available/mysqlnd.ini with new version
17:37:45 | DEBUG | #6 7.493 
17:37:45 | DEBUG | #6 7.498 Creating config file /etc/php/8.3/mods-available/mysqli.ini with new version
17:37:45 | DEBUG | #6 7.794 
17:37:46 | DEBUG | #6 7.796 Creating config file /etc/php/8.3/mods-available/pdo_mysql.ini with new version
17:37:46 | DEBUG | #6 7.923 Setting up libimagequant0:amd64 (2.17.0-1) ...
17:37:46 | DEBUG | #6 7.938 Setting up libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:37:46 | DEBUG | #6 7.950 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:37:46 | DEBUG | #6 7.970 Setting up libdav1d5:amd64 (0.9.2-1) ...
17:37:46 | DEBUG | #6 7.982 Setting up libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:37:46 | DEBUG | #6 7.993 Setting up libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:37:46 | DEBUG | #6 8.009 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
17:37:46 | DEBUG | #6 8.023 Setting up php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:46 | DEBUG | #6 8.199 
17:37:46 | DEBUG | #6 8.202 Creating config file /etc/php/8.3/mods-available/mbstring.ini with new version
17:37:46 | DEBUG | #6 8.344 Setting up libgav1-0:amd64 (0.17.0-1build1) ...
17:37:46 | DEBUG | #6 8.365 Setting up libx265-199:amd64 (3.5-2) ...
17:37:46 | DEBUG | #6 8.376 Setting up libavif13:amd64 (0.9.3-3) ...
17:37:46 | DEBUG | #6 8.387 Setting up libheif1:amd64 (1.12.0-2build1) ...
17:37:46 | DEBUG | #6 8.402 Setting up libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) ...
17:37:46 | DEBUG | #6 8.413 Setting up php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:46 | DEBUG | #6 8.555 
17:37:46 | DEBUG | #6 8.561 Creating config file /etc/php/8.3/mods-available/gd.ini with new version
17:37:47 | DEBUG | #6 8.702 Processing triggers for libapache2-mod-php8.3 (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:47 | DEBUG | #6 8.779 invoke-rc.d: could not determine current runlevel
17:37:47 | DEBUG | #6 8.784 invoke-rc.d: policy-rc.d denied execution of restart.
17:37:47 | DEBUG | #6 8.792 Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
17:37:47 | DEBUG | #6 8.835 Processing triggers for php8.3-cli (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:37:47 | DEBUG | #6 DONE 9.1s
17:37:47 | DEBUG | 
17:37:47 | DEBUG | #7 exporting to image
17:37:47 | DEBUG | #7 exporting layers
17:37:47 | DEBUG | #7 exporting layers 0.5s done
17:37:47 | DEBUG | #7 writing image sha256:06721897174e293704ea981d748520f33d978b06f73ef45823131320cfbad501
17:37:47 | DEBUG | #7 writing image sha256:06721897174e293704ea981d748520f33d978b06f73ef45823131320cfbad501 done
17:37:47 | DEBUG | #7 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies done
17:37:47 | DEBUG | #7 DONE 0.5s
17:37:47 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies built successfully
17:37:48 | DEBUG | [".", "..", ".editorconfig", ".env.example", ".git", ".gitattributes", ".gitignore", ".replit", "IMAGES_SETUP.md", "README.md", "app", "artisan", "artisan-use-mysql", "artisan-use-mysql-dev", "artisan-use-mysql-prod", "artisan-use-postgres", "attached_assets", "bootstrap", "composer.json", "composer.lock", "config", "database", "deploy.sh", "git-push.sh", "lang", "package-lock.json", "package.json", "phpunit.xml", "postcss.config.js", "public", "replit.md", "resources", "routes", "storage", "tailwind.config.js", "tests", "vite.config.js"]
17:37:48 | Installing dependencies
17:37:48 | Building dependencies layer
17:37:48 | DEBUG | #0 building with "default" instance using docker driver
17:37:48 | DEBUG | 
17:37:48 | DEBUG | #1 [internal] load build definition from Dockerfile
17:37:48 | DEBUG | #1 transferring dockerfile: 239B done
17:37:48 | DEBUG | #1 DONE 0.0s
17:37:48 | DEBUG | 
17:37:48 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:37:48 | DEBUG | #2 DONE 0.0s
17:37:48 | DEBUG | 
17:37:48 | DEBUG | #3 [internal] load .dockerignore
17:37:48 | DEBUG | #3 transferring context: 2B done
17:37:48 | DEBUG | #3 DONE 0.0s
17:37:49 | DEBUG | 
17:37:49 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:37:49 | DEBUG | #4 DONE 0.1s
17:37:49 | DEBUG | 
17:37:49 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:37:49 | DEBUG | #5 DONE 0.0s
17:37:49 | DEBUG | 
17:37:49 | DEBUG | #6 [3/6] RUN composer install
17:37:49 | DEBUG | #6 0.543 Installing dependencies from lock file (including require-dev)
17:37:49 | DEBUG | #6 0.560 Verifying lock file contents can be installed on current platform.
17:37:49 | DEBUG | #6 0.635 Package operations: 193 installs, 0 updates, 0 removals
17:37:49 | DEBUG | #6 0.644   - Downloading amphp/hpack (v3.2.1)
17:37:49 | DEBUG | #6 0.646   - Downloading revolt/event-loop (v1.0.7)
17:37:49 | DEBUG | #6 0.651   - Downloading amphp/serialization (v1.0.0)
17:37:49 | DEBUG | #6 0.652   - Downloading amphp/amp (v3.1.0)
17:37:49 | DEBUG | #6 0.653   - Downloading amphp/pipeline (v1.2.3)
17:37:49 | DEBUG | #6 0.653   - Downloading amphp/sync (v2.3.0)
17:37:49 | DEBUG | #6 0.654   - Downloading psr/http-message (2.0)
17:37:49 | DEBUG | #6 0.655   - Downloading psr/http-factory (1.1.0)
17:37:49 | DEBUG | #6 0.656   - Downloading league/uri-interfaces (7.5.0)
17:37:49 | DEBUG | #6 0.657   - Downloading league/uri (7.5.1)
17:37:49 | DEBUG | #6 0.657   - Downloading kelunik/certificate (v1.1.3)
17:37:49 | DEBUG | #6 0.658   - Downloading symfony/polyfill-ctype (v1.32.0)
17:37:49 | DEBUG | #6 0.659   - Downloading daverandom/libdns (v2.1.0)
17:37:49 | DEBUG | #6 0.660   - Downloading amphp/parser (v1.1.1)
17:37:49 | DEBUG | #6 0.660   - Downloading amphp/byte-stream (v2.1.2)
17:37:49 | DEBUG | #6 0.661   - Downloading amphp/process (v2.0.3)
17:37:49 | DEBUG | #6 0.662   - Downloading amphp/cache (v2.0.1)
17:37:49 | DEBUG | #6 0.662   - Downloading amphp/dns (v2.4.0)
17:37:49 | DEBUG | #6 0.663   - Downloading amphp/socket (v2.3.1)
17:37:49 | DEBUG | #6 0.663   - Downloading amphp/parallel (v2.3.1)
17:37:49 | DEBUG | #6 0.664   - Downloading amphp/sql (v2.0.1)
17:37:49 | DEBUG | #6 0.665   - Downloading amphp/sql-common (v2.0.2)
17:37:49 | DEBUG | #6 0.665   - Downloading amphp/websocket (v2.0.4)
17:37:49 | DEBUG | #6 0.666   - Downloading aws/aws-crt-php (v1.2.7)
17:37:49 | DEBUG | #6 0.666   - Downloading symfony/finder (v6.4.17)
17:37:49 | DEBUG | #6 0.667   - Downloading symfony/polyfill-mbstring (v1.33.0)
17:37:49 | DEBUG | #6 0.667   - Downloading symfony/deprecation-contracts (v3.6.0)
17:37:49 | DEBUG | #6 0.668   - Downloading symfony/var-dumper (v6.4.21)
17:37:49 | DEBUG | #6 0.669   - Downloading psr/log (3.0.2)
17:37:49 | DEBUG | #6 0.669   - Downloading php-debugbar/php-debugbar (v2.1.6)
17:37:49 | DEBUG | #6 0.670   - Downloading voku/portable-ascii (2.0.3)
17:37:49 | DEBUG | #6 0.670   - Downloading symfony/polyfill-php80 (v1.32.0)
17:37:49 | DEBUG | #6 0.671   - Downloading phpoption/phpoption (1.9.3)
17:37:49 | DEBUG | #6 0.672   - Downloading graham-campbell/result-type (v1.1.3)
17:37:49 | DEBUG | #6 0.672   - Downloading vlucas/phpdotenv (v5.6.2)
17:37:49 | DEBUG | #6 0.673   - Downloading symfony/css-selector (v7.2.0)
17:37:49 | DEBUG | #6 0.674   - Downloading tijsverkoyen/css-to-inline-styles (v2.3.0)
17:37:49 | DEBUG | #6 0.674   - Downloading symfony/polyfill-uuid (v1.32.0)
17:37:49 | DEBUG | #6 0.675   - Downloading symfony/uid (v6.4.13)
17:37:49 | DEBUG | #6 0.675   - Downloading symfony/routing (v6.4.18)
17:37:49 | DEBUG | #6 0.676   - Downloading symfony/process (v6.4.20)
17:37:49 | DEBUG | #6 0.676   - Downloading symfony/polyfill-intl-normalizer (v1.32.0)
17:37:49 | DEBUG | #6 0.677   - Downloading symfony/polyfill-intl-idn (v1.32.0)
17:37:49 | DEBUG | #6 0.677   - Downloading symfony/mime (v6.4.21)
17:37:49 | DEBUG | #6 0.678   - Downloading psr/container (2.0.2)
17:37:49 | DEBUG | #6 0.678   - Downloading symfony/service-contracts (v3.6.0)
