17:50:34 | Preparing environment
17:50:34 | Creating base layer
17:50:34 | Using existing image php8.3:latest
17:50:34 | Building keys layer
17:50:41 | DEBUG | #9 DONE 0.5s
17:50:41 | DEBUG | 
17:50:41 | DEBUG | #10 exporting to image
17:50:41 | DEBUG | #10 exporting layers
17:50:41 | DEBUG | #10 exporting layers 0.4s done
17:50:41 | DEBUG | #10 writing image sha256:5f7b3666eb23ba09322e7fb5cfb4b35e275516f12301d3ee6668d2e98b01b915
17:50:41 | DEBUG | #10 writing image sha256:5f7b3666eb23ba09322e7fb5cfb4b35e275516f12301d3ee6668d2e98b01b915 done
17:50:41 | DEBUG | #10 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code done
17:50:41 | DEBUG | #10 DONE 0.4s
17:50:41 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code built successfully
17:50:41 | Switching to commit e30ef98ae4e2989d2216121dfe8884f215454741
17:50:41 | Checking if there any system dependencies
17:50:41 | Installing system dependencies
17:50:41 | Building system_dependencies layer
17:50:42 | DEBUG | #0 building with "default" instance using docker driver
17:50:42 | DEBUG | 
17:50:42 | DEBUG | #1 [internal] load build definition from Dockerfile
17:50:42 | DEBUG | #1 transferring dockerfile: 228B done
17:50:42 | DEBUG | #1 DONE 0.0s
17:50:42 | DEBUG | 
17:50:42 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code:latest
17:50:42 | DEBUG | #2 DONE 0.0s
17:50:42 | DEBUG | 
17:50:42 | DEBUG | #3 [internal] load .dockerignore
17:50:42 | DEBUG | #3 transferring context: 2B done
17:50:42 | DEBUG | #3 DONE 0.0s
17:50:42 | DEBUG | 
17:50:42 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-code:latest
17:50:42 | DEBUG | #4 DONE 0.1s
17:50:42 | DEBUG | 
17:50:42 | DEBUG | #5 [2/3] WORKDIR /opt/build
17:50:42 | DEBUG | #5 DONE 0.0s
17:50:42 | DEBUG | 
17:50:42 | DEBUG | #6 [3/3] RUN DEBIAN_FRONTEND=noninteractive apt install -y php8.3-gd php8.3-mysql php8.3-mbstring php8.3-xml php8.3-zip
17:50:42 | DEBUG | #6 0.323 
17:50:42 | DEBUG | #6 0.325 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
17:50:42 | DEBUG | #6 0.326 
17:50:44 | DEBUG | #6 0.413 Reading package lists...
17:50:44 | DEBUG | #6 2.261 Building dependency tree...
17:50:44 | DEBUG | #6 2.685 Reading state information...
17:50:45 | DEBUG | #6 3.127 php8.3-xml is already the newest version (8.3.26-1+ubuntu22.04.1+deb.sury.org+1).
17:50:45 | DEBUG | #6 3.127 The following additional packages will be installed:
17:50:45 | DEBUG | #6 3.131   libabsl20210324 libaom3 libavif13 libdav1d5 libde265-0 libgav1-0 libgd3
17:50:45 | DEBUG | #6 3.134   libheif1 libimagequant0 libnuma1 libonig5 libx265-199 libyuv0
17:50:45 | DEBUG | #6 3.136 Suggested packages:
17:50:45 | DEBUG | #6 3.137   libgd-tools
17:50:45 | DEBUG | #6 3.336 The following NEW packages will be installed:
17:50:45 | DEBUG | #6 3.338   libabsl20210324 libaom3 libavif13 libdav1d5 libde265-0 libgav1-0 libheif1
17:50:45 | DEBUG | #6 3.340   libimagequant0 libnuma1 libonig5 libx265-199 libyuv0 php8.3-gd
17:50:45 | DEBUG | #6 3.341   php8.3-mbstring php8.3-mysql php8.3-zip
17:50:45 | DEBUG | #6 3.343 The following packages will be upgraded:
17:50:45 | DEBUG | #6 3.345   libgd3
17:50:45 | DEBUG | #6 3.478 1 upgraded, 16 newly installed, 0 to remove and 3 not upgraded.
17:50:45 | DEBUG | #6 3.478 Need to get 5924 kB of archives.
17:50:45 | DEBUG | #6 3.478 After this operation, 30.6 MB of additional disk space will be used.
17:50:45 | DEBUG | #6 3.478 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma1 amd64 2.0.14-3ubuntu2 [22.5 kB]
17:50:45 | DEBUG | #6 3.577 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libabsl20210324 amd64 0~20210324.2-2ubuntu0.2 [386 kB]
17:50:45 | DEBUG | #6 3.726 Get:3 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 libgd3 amd64 2.3.3-13+ubuntu22.04.1+deb.sury.org+1 [148 kB]
17:50:45 | DEBUG | #6 3.760 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libaom3 amd64 3.3.0-1ubuntu0.1 [1748 kB]
17:50:45 | DEBUG | #6 3.874 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdav1d5 amd64 0.9.2-1 [463 kB]
17:50:46 | DEBUG | #6 3.886 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgav1-0 amd64 0.17.0-1build1 [336 kB]
17:50:46 | DEBUG | #6 3.895 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libyuv0 amd64 0.0~git20220104.b91df1a-2 [154 kB]
17:50:46 | DEBUG | #6 3.898 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libavif13 amd64 0.9.3-3 [69.5 kB]
17:50:46 | DEBUG | #6 3.901 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libde265-0 amd64 1.0.8-1ubuntu0.3 [290 kB]
17:50:46 | DEBUG | #6 3.906 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libx265-199 amd64 3.5-2 [1170 kB]
17:50:46 | DEBUG | #6 3.928 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libheif1 amd64 1.12.0-2build1 [196 kB]
17:50:46 | DEBUG | #6 3.932 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libimagequant0 amd64 2.17.0-1 [34.6 kB]
17:50:46 | DEBUG | #6 3.989 Get:13 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-gd amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [33.4 kB]
17:50:46 | DEBUG | #6 4.044 Get:14 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-mbstring amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [539 kB]
17:50:46 | DEBUG | #6 4.056 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
17:50:46 | DEBUG | #6 4.718 Get:16 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-mysql amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [132 kB]
17:50:47 | DEBUG | #6 4.976 Get:17 https://ppa.launchpadcontent.net/ondrej/php/ubuntu jammy/main amd64 php8.3-zip amd64 8.3.26-1+ubuntu22.04.1+deb.sury.org+1 [30.5 kB]
17:50:47 | DEBUG | #6 5.205 debconf: delaying package configuration, since apt-utils is not installed
17:50:47 | DEBUG | #6 5.260 Fetched 5924 kB in 2s (3657 kB/s)
17:50:47 | DEBUG | #6 5.291 Selecting previously unselected package libnuma1:amd64.
17:50:47 | DEBUG | #6 5.293 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 25840 files and directories currently installed.)
17:50:47 | DEBUG | #6 5.342 Preparing to unpack .../00-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
17:50:47 | DEBUG | #6 5.351 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:50:47 | DEBUG | #6 5.393 Selecting previously unselected package libabsl20210324:amd64.
17:50:47 | DEBUG | #6 5.397 Preparing to unpack .../01-libabsl20210324_0~20210324.2-2ubuntu0.2_amd64.deb ...
17:50:47 | DEBUG | #6 5.401 Unpacking libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:50:47 | DEBUG | #6 5.463 Selecting previously unselected package libaom3:amd64.
17:50:47 | DEBUG | #6 5.478 Preparing to unpack .../02-libaom3_3.3.0-1ubuntu0.1_amd64.deb ...
17:50:47 | DEBUG | #6 5.483 Unpacking libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:50:47 | DEBUG | #6 5.560 Selecting previously unselected package libdav1d5:amd64.
17:50:47 | DEBUG | #6 5.565 Preparing to unpack .../03-libdav1d5_0.9.2-1_amd64.deb ...
17:50:47 | DEBUG | #6 5.572 Unpacking libdav1d5:amd64 (0.9.2-1) ...
17:50:47 | DEBUG | #6 5.614 Selecting previously unselected package libgav1-0:amd64.
17:50:47 | DEBUG | #6 5.619 Preparing to unpack .../04-libgav1-0_0.17.0-1build1_amd64.deb ...
17:50:47 | DEBUG | #6 5.624 Unpacking libgav1-0:amd64 (0.17.0-1build1) ...
17:50:47 | DEBUG | #6 5.670 Selecting previously unselected package libyuv0:amd64.
17:50:47 | DEBUG | #6 5.680 Preparing to unpack .../05-libyuv0_0.0~git20220104.b91df1a-2_amd64.deb ...
17:50:47 | DEBUG | #6 5.684 Unpacking libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:50:47 | DEBUG | #6 5.737 Selecting previously unselected package libavif13:amd64.
17:50:47 | DEBUG | #6 5.744 Preparing to unpack .../06-libavif13_0.9.3-3_amd64.deb ...
17:50:47 | DEBUG | #6 5.749 Unpacking libavif13:amd64 (0.9.3-3) ...
17:50:47 | DEBUG | #6 5.818 Selecting previously unselected package libde265-0:amd64.
17:50:48 | DEBUG | #6 5.837 Preparing to unpack .../07-libde265-0_1.0.8-1ubuntu0.3_amd64.deb ...
17:50:48 | DEBUG | #6 5.846 Unpacking libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:50:48 | DEBUG | #6 5.902 Selecting previously unselected package libx265-199:amd64.
17:50:48 | DEBUG | #6 5.914 Preparing to unpack .../08-libx265-199_3.5-2_amd64.deb ...
17:50:48 | DEBUG | #6 5.921 Unpacking libx265-199:amd64 (3.5-2) ...
17:50:48 | DEBUG | #6 6.057 Selecting previously unselected package libheif1:amd64.
17:50:48 | DEBUG | #6 6.070 Preparing to unpack .../09-libheif1_1.12.0-2build1_amd64.deb ...
17:50:48 | DEBUG | #6 6.075 Unpacking libheif1:amd64 (1.12.0-2build1) ...
17:50:48 | DEBUG | #6 6.113 Selecting previously unselected package libimagequant0:amd64.
17:50:48 | DEBUG | #6 6.118 Preparing to unpack .../10-libimagequant0_2.17.0-1_amd64.deb ...
17:50:48 | DEBUG | #6 6.124 Unpacking libimagequant0:amd64 (2.17.0-1) ...
17:50:48 | DEBUG | #6 6.162 Preparing to unpack .../11-libgd3_2.3.3-13+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:50:48 | DEBUG | #6 6.177 Unpacking libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) over (2.3.0-2ubuntu2.3) ...
17:50:48 | DEBUG | #6 6.243 Selecting previously unselected package libonig5:amd64.
17:50:48 | DEBUG | #6 6.252 Preparing to unpack .../12-libonig5_6.9.7.1-2build1_amd64.deb ...
17:50:48 | DEBUG | #6 6.257 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
17:50:48 | DEBUG | #6 6.299 Selecting previously unselected package php8.3-gd.
17:50:48 | DEBUG | #6 6.313 Preparing to unpack .../13-php8.3-gd_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:50:48 | DEBUG | #6 6.323 Unpacking php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:48 | DEBUG | #6 6.365 Selecting previously unselected package php8.3-mbstring.
17:50:48 | DEBUG | #6 6.370 Preparing to unpack .../14-php8.3-mbstring_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:50:48 | DEBUG | #6 6.376 Unpacking php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:48 | DEBUG | #6 6.420 Selecting previously unselected package php8.3-mysql.
17:50:48 | DEBUG | #6 6.430 Preparing to unpack .../15-php8.3-mysql_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:50:48 | DEBUG | #6 6.436 Unpacking php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:48 | DEBUG | #6 6.472 Selecting previously unselected package php8.3-zip.
17:50:48 | DEBUG | #6 6.477 Preparing to unpack .../16-php8.3-zip_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:50:48 | DEBUG | #6 6.483 Unpacking php8.3-zip (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:48 | DEBUG | #6 6.555 Setting up libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:50:48 | DEBUG | #6 6.573 Setting up php8.3-zip (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:48 | DEBUG | #6 6.791 
17:50:49 | DEBUG | #6 6.797 Creating config file /etc/php/8.3/mods-available/zip.ini with new version
17:50:49 | DEBUG | #6 7.064 Setting up php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:49 | DEBUG | #6 7.276 
17:50:49 | DEBUG | #6 7.278 Creating config file /etc/php/8.3/mods-available/mysqlnd.ini with new version
17:50:49 | DEBUG | #6 7.554 
17:50:49 | DEBUG | #6 7.556 Creating config file /etc/php/8.3/mods-available/mysqli.ini with new version
17:50:49 | DEBUG | #6 7.829 
17:50:50 | DEBUG | #6 7.830 Creating config file /etc/php/8.3/mods-available/pdo_mysql.ini with new version
17:50:50 | DEBUG | #6 7.995 Setting up libimagequant0:amd64 (2.17.0-1) ...
17:50:50 | DEBUG | #6 8.011 Setting up libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:50:50 | DEBUG | #6 8.028 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:50:50 | DEBUG | #6 8.040 Setting up libdav1d5:amd64 (0.9.2-1) ...
17:50:50 | DEBUG | #6 8.054 Setting up libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:50:50 | DEBUG | #6 8.064 Setting up libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:50:50 | DEBUG | #6 8.074 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
17:50:50 | DEBUG | #6 8.086 Setting up php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:50 | DEBUG | #6 8.259 
17:50:50 | DEBUG | #6 8.262 Creating config file /etc/php/8.3/mods-available/mbstring.ini with new version
17:50:50 | DEBUG | #6 8.391 Setting up libgav1-0:amd64 (0.17.0-1build1) ...
17:50:50 | DEBUG | #6 8.414 Setting up libx265-199:amd64 (3.5-2) ...
17:50:50 | DEBUG | #6 8.428 Setting up libavif13:amd64 (0.9.3-3) ...
17:50:50 | DEBUG | #6 8.441 Setting up libheif1:amd64 (1.12.0-2build1) ...
17:50:50 | DEBUG | #6 8.455 Setting up libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) ...
17:50:50 | DEBUG | #6 8.474 Setting up php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:50 | DEBUG | #6 8.643 
17:50:50 | DEBUG | #6 8.647 Creating config file /etc/php/8.3/mods-available/gd.ini with new version
17:50:51 | DEBUG | #6 8.787 Processing triggers for libapache2-mod-php8.3 (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:51 | DEBUG | #6 8.860 invoke-rc.d: could not determine current runlevel
17:50:51 | DEBUG | #6 8.864 invoke-rc.d: policy-rc.d denied execution of restart.
17:50:51 | DEBUG | #6 8.872 Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
17:50:51 | DEBUG | #6 8.913 Processing triggers for php8.3-cli (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:50:51 | DEBUG | #6 DONE 9.2s
17:50:51 | DEBUG | 
17:50:51 | DEBUG | #7 exporting to image
17:50:51 | DEBUG | #7 exporting layers
17:50:51 | DEBUG | #7 exporting layers 0.3s done
17:50:51 | DEBUG | #7 writing image sha256:2b158f3e5cd8305c546bcbdf485941aacef16a2ebecc24be7ef8e7c5e65b6a0f
17:50:51 | DEBUG | #7 writing image sha256:2b158f3e5cd8305c546bcbdf485941aacef16a2ebecc24be7ef8e7c5e65b6a0f done
17:50:51 | DEBUG | #7 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies done
17:50:51 | DEBUG | #7 DONE 0.4s
17:50:51 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies built successfully
17:50:52 | DEBUG | [".", "..", ".editorconfig", ".env.build", ".env.docker", ".env.example", ".git", ".gitattributes", ".gitignore", ".replit", "Dockerfile", "IMAGES_SETUP.md", "README.md", "app", "artisan", "artisan-use-mysql", "artisan-use-mysql-dev", "artisan-use-mysql-prod", "artisan-use-postgres", "attached_assets", "bootstrap", "composer.json", "composer.lock", "config", "database", "deploy.sh", "git-push.sh", "lang", "package-lock.json", "package.json", "phpunit.xml", "postcss.config.js", "public", "replit.md", "resources", "routes", "storage", "tailwind.config.js", "tests", "vite.config.js"]
17:50:52 | Installing dependencies
17:50:52 | Building dependencies layer
17:50:52 | DEBUG | #0 building with "default" instance using docker driver
17:50:52 | DEBUG | 
17:50:52 | DEBUG | #1 [internal] load build definition from Dockerfile
17:50:52 | DEBUG | #1 transferring dockerfile: 239B done
17:50:52 | DEBUG | #1 DONE 0.0s
17:50:52 | DEBUG | 
17:50:52 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:50:52 | DEBUG | #2 DONE 0.0s
17:50:52 | DEBUG | 
17:50:52 | DEBUG | #3 [internal] load .dockerignore
17:50:52 | DEBUG | #3 transferring context: 2B done
17:50:52 | DEBUG | #3 DONE 0.0s
17:50:52 | DEBUG | 
17:50:52 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:50:52 | DEBUG | #4 DONE 0.1s
17:50:52 | DEBUG | 
17:50:52 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:50:52 | DEBUG | #5 DONE 0.0s
17:50:52 | DEBUG | 
17:50:52 | DEBUG | #6 [3/6] RUN composer install
17:50:53 | DEBUG | #6 0.489 Installing dependencies from lock file (including require-dev)
17:50:53 | DEBUG | #6 0.502 Verifying lock file contents can be installed on current platform.
17:50:53 | DEBUG | #6 0.547 Package operations: 193 installs, 0 updates, 0 removals
17:50:53 | DEBUG | #6 0.551   - Downloading amphp/hpack (v3.2.1)
17:50:53 | DEBUG | #6 0.552   - Downloading revolt/event-loop (v1.0.7)
17:50:53 | DEBUG | #6 0.553   - Downloading amphp/serialization (v1.0.0)
17:50:53 | DEBUG | #6 0.554   - Downloading amphp/amp (v3.1.0)
17:50:53 | DEBUG | #6 0.554   - Downloading amphp/pipeline (v1.2.3)
17:50:53 | DEBUG | #6 0.555   - Downloading amphp/sync (v2.3.0)
17:50:53 | DEBUG | #6 0.556   - Downloading psr/http-message (2.0)
17:50:53 | DEBUG | #6 0.556   - Downloading psr/http-factory (1.1.0)
17:50:53 | DEBUG | #6 0.557   - Downloading league/uri-interfaces (7.5.0)
17:50:53 | DEBUG | #6 0.558   - Downloading league/uri (7.5.1)
17:50:53 | DEBUG | #6 0.558   - Downloading kelunik/certificate (v1.1.3)
17:50:53 | DEBUG | #6 0.559   - Downloading symfony/polyfill-ctype (v1.32.0)
17:50:53 | DEBUG | #6 0.560   - Downloading daverandom/libdns (v2.1.0)
17:50:53 | DEBUG | #6 0.560   - Downloading amphp/parser (v1.1.1)
17:50:53 | DEBUG | #6 0.561   - Downloading amphp/byte-stream (v2.1.2)
17:50:53 | DEBUG | #6 0.561   - Downloading amphp/process (v2.0.3)
17:50:53 | DEBUG | #6 0.562   - Downloading amphp/cache (v2.0.1)
17:50:53 | DEBUG | #6 0.562   - Downloading amphp/dns (v2.4.0)
17:50:53 | DEBUG | #6 0.563   - Downloading amphp/socket (v2.3.1)
17:50:53 | DEBUG | #6 0.563   - Downloading amphp/parallel (v2.3.1)
17:50:53 | DEBUG | #6 0.564   - Downloading amphp/sql (v2.0.1)
17:50:53 | DEBUG | #6 0.564   - Downloading amphp/sql-common (v2.0.2)
17:50:53 | DEBUG | #6 0.564   - Downloading amphp/websocket (v2.0.4)
17:50:53 | DEBUG | #6 0.565   - Downloading aws/aws-crt-php (v1.2.7)
17:50:53 | DEBUG | #6 0.566   - Downloading symfony/finder (v6.4.17)
17:50:53 | DEBUG | #6 0.566   - Downloading symfony/polyfill-mbstring (v1.33.0)
17:50:53 | DEBUG | #6 0.567   - Downloading symfony/deprecation-contracts (v3.6.0)
17:50:53 | DEBUG | #6 0.567   - Downloading symfony/var-dumper (v6.4.21)
17:50:53 | DEBUG | #6 0.568   - Downloading psr/log (3.0.2)
17:50:53 | DEBUG | #6 0.568   - Downloading php-debugbar/php-debugbar (v2.1.6)
17:50:53 | DEBUG | #6 0.569   - Downloading voku/portable-ascii (2.0.3)
17:50:53 | DEBUG | #6 0.569   - Downloading symfony/polyfill-php80 (v1.32.0)
17:50:53 | DEBUG | #6 0.570   - Downloading phpoption/phpoption (1.9.3)
17:50:53 | DEBUG | #6 0.570   - Downloading graham-campbell/result-type (v1.1.3)
17:50:53 | DEBUG | #6 0.571   - Downloading vlucas/phpdotenv (v5.6.2)
17:50:53 | DEBUG | #6 0.571   - Downloading symfony/css-selector (v7.2.0)
17:50:53 | DEBUG | #6 0.572   - Downloading tijsverkoyen/css-to-inline-styles (v2.3.0)
17:50:53 | DEBUG | #6 0.573   - Downloading symfony/polyfill-uuid (v1.32.0)
17:50:53 | DEBUG | #6 0.573   - Downloading symfony/uid (v6.4.13)
17:50:53 | DEBUG | #6 0.574   - Downloading symfony/routing (v6.4.18)
17:50:53 | DEBUG | #6 0.574   - Downloading symfony/process (v6.4.20)
17:50:53 | DEBUG | #6 0.574   - Downloading symfony/polyfill-intl-normalizer (v1.32.0)
17:50:53 | DEBUG | #6 0.575   - Downloading symfony/polyfill-intl-idn (v1.32.0)
17:50:53 | DEBUG | #6 0.575   - Downloading symfony/mime (v6.4.21)
17:50:53 | DEBUG | #6 0.576   - Downloading psr/container (2.0.2)
