17:35:45 | Preparing environment
17:35:45 | Creating base layer
17:35:45 | Using existing image php8.3:latest
17:35:45 | Building keys layer
17:35:57 | DEBUG | #6 5.091 Selecting previously unselected package libaom3:amd64.
17:35:57 | DEBUG | #6 5.097 Preparing to unpack .../02-libaom3_3.3.0-1ubuntu0.1_amd64.deb ...
17:35:57 | DEBUG | #6 5.101 Unpacking libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:35:57 | DEBUG | #6 5.206 Selecting previously unselected package libdav1d5:amd64.
17:35:57 | DEBUG | #6 5.217 Preparing to unpack .../03-libdav1d5_0.9.2-1_amd64.deb ...
17:35:57 | DEBUG | #6 5.221 Unpacking libdav1d5:amd64 (0.9.2-1) ...
17:35:57 | DEBUG | #6 5.262 Selecting previously unselected package libgav1-0:amd64.
17:35:57 | DEBUG | #6 5.266 Preparing to unpack .../04-libgav1-0_0.17.0-1build1_amd64.deb ...
17:35:57 | DEBUG | #6 5.270 Unpacking libgav1-0:amd64 (0.17.0-1build1) ...
17:35:57 | DEBUG | #6 5.308 Selecting previously unselected package libyuv0:amd64.
17:35:57 | DEBUG | #6 5.315 Preparing to unpack .../05-libyuv0_0.0~git20220104.b91df1a-2_amd64.deb ...
17:35:57 | DEBUG | #6 5.318 Unpacking libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:35:57 | DEBUG | #6 5.364 Selecting previously unselected package libavif13:amd64.
17:35:57 | DEBUG | #6 5.369 Preparing to unpack .../06-libavif13_0.9.3-3_amd64.deb ...
17:35:57 | DEBUG | #6 5.373 Unpacking libavif13:amd64 (0.9.3-3) ...
17:35:57 | DEBUG | #6 5.407 Selecting previously unselected package libde265-0:amd64.
17:35:57 | DEBUG | #6 5.420 Preparing to unpack .../07-libde265-0_1.0.8-1ubuntu0.3_amd64.deb ...
17:35:57 | DEBUG | #6 5.424 Unpacking libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:35:57 | DEBUG | #6 5.464 Selecting previously unselected package libx265-199:amd64.
17:35:57 | DEBUG | #6 5.482 Preparing to unpack .../08-libx265-199_3.5-2_amd64.deb ...
17:35:57 | DEBUG | #6 5.499 Unpacking libx265-199:amd64 (3.5-2) ...
17:35:58 | DEBUG | #6 5.661 Selecting previously unselected package libheif1:amd64.
17:35:58 | DEBUG | #6 5.668 Preparing to unpack .../09-libheif1_1.12.0-2build1_amd64.deb ...
17:35:58 | DEBUG | #6 5.672 Unpacking libheif1:amd64 (1.12.0-2build1) ...
17:35:58 | DEBUG | #6 5.707 Selecting previously unselected package libimagequant0:amd64.
17:35:58 | DEBUG | #6 5.711 Preparing to unpack .../10-libimagequant0_2.17.0-1_amd64.deb ...
17:35:58 | DEBUG | #6 5.714 Unpacking libimagequant0:amd64 (2.17.0-1) ...
17:35:58 | DEBUG | #6 5.745 Preparing to unpack .../11-libgd3_2.3.3-13+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:35:58 | DEBUG | #6 5.753 Unpacking libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) over (2.3.0-2ubuntu2.3) ...
17:35:58 | DEBUG | #6 5.797 Selecting previously unselected package libonig5:amd64.
17:35:58 | DEBUG | #6 5.810 Preparing to unpack .../12-libonig5_6.9.7.1-2build1_amd64.deb ...
17:35:58 | DEBUG | #6 5.815 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
17:35:58 | DEBUG | #6 5.865 Selecting previously unselected package php8.3-gd.
17:35:58 | DEBUG | #6 5.869 Preparing to unpack .../13-php8.3-gd_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:35:58 | DEBUG | #6 5.878 Unpacking php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:35:58 | DEBUG | #6 5.925 Selecting previously unselected package php8.3-mbstring.
17:35:58 | DEBUG | #6 5.933 Preparing to unpack .../14-php8.3-mbstring_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:35:58 | DEBUG | #6 5.940 Unpacking php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:35:58 | DEBUG | #6 5.985 Selecting previously unselected package php8.3-mysql.
17:35:58 | DEBUG | #6 5.988 Preparing to unpack .../15-php8.3-mysql_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:35:58 | DEBUG | #6 5.993 Unpacking php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:35:58 | DEBUG | #6 6.071 Setting up libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:35:58 | DEBUG | #6 6.092 Setting up php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:35:58 | DEBUG | #6 6.238 
17:35:58 | DEBUG | #6 6.241 Creating config file /etc/php/8.3/mods-available/mysqlnd.ini with new version
17:35:58 | DEBUG | #6 6.483 
17:35:58 | DEBUG | #6 6.484 Creating config file /etc/php/8.3/mods-available/mysqli.ini with new version
17:35:59 | DEBUG | #6 6.778 
17:35:59 | DEBUG | #6 6.782 Creating config file /etc/php/8.3/mods-available/pdo_mysql.ini with new version
17:35:59 | DEBUG | #6 6.923 Setting up libimagequant0:amd64 (2.17.0-1) ...
17:35:59 | DEBUG | #6 6.939 Setting up libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:35:59 | DEBUG | #6 6.949 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:35:59 | DEBUG | #6 6.957 Setting up libdav1d5:amd64 (0.9.2-1) ...
17:35:59 | DEBUG | #6 6.966 Setting up libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:35:59 | DEBUG | #6 6.975 Setting up libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:35:59 | DEBUG | #6 6.984 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
17:35:59 | DEBUG | #6 6.992 Setting up php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:35:59 | DEBUG | #6 7.125 
17:35:59 | DEBUG | #6 7.131 Creating config file /etc/php/8.3/mods-available/mbstring.ini with new version
17:35:59 | DEBUG | #6 7.263 Setting up libgav1-0:amd64 (0.17.0-1build1) ...
17:35:59 | DEBUG | #6 7.292 Setting up libx265-199:amd64 (3.5-2) ...
17:35:59 | DEBUG | #6 7.313 Setting up libavif13:amd64 (0.9.3-3) ...
17:35:59 | DEBUG | #6 7.321 Setting up libheif1:amd64 (1.12.0-2build1) ...
17:35:59 | DEBUG | #6 7.330 Setting up libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) ...
17:35:59 | DEBUG | #6 7.339 Setting up php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:35:59 | DEBUG | #6 7.508 
17:35:59 | DEBUG | #6 7.510 Creating config file /etc/php/8.3/mods-available/gd.ini with new version
17:36:00 | DEBUG | #6 7.678 Processing triggers for libapache2-mod-php8.3 (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:36:00 | DEBUG | #6 7.741 invoke-rc.d: could not determine current runlevel
17:36:00 | DEBUG | #6 7.746 invoke-rc.d: policy-rc.d denied execution of restart.
17:36:00 | DEBUG | #6 7.751 Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
17:36:00 | DEBUG | #6 7.789 Processing triggers for php8.3-cli (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:36:00 | DEBUG | #6 DONE 8.1s
17:36:00 | DEBUG | 
17:36:00 | DEBUG | #7 exporting to image
17:36:00 | DEBUG | #7 exporting layers
17:36:00 | DEBUG | #7 exporting layers 0.3s done
17:36:00 | DEBUG | #7 writing image sha256:6626ec2485bd2b66bf78c227a87e32e77b644026c78f63793f827a4705168cc0
17:36:00 | DEBUG | #7 writing image sha256:6626ec2485bd2b66bf78c227a87e32e77b644026c78f63793f827a4705168cc0 0.0s done
17:36:00 | DEBUG | #7 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies 0.0s done
17:36:00 | DEBUG | #7 DONE 0.4s
17:36:00 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies built successfully
17:36:01 | DEBUG | [".", "..", ".editorconfig", ".env.example", ".git", ".gitattributes", ".gitignore", ".replit", "IMAGES_SETUP.md", "README.md", "app", "artisan", "artisan-use-mysql", "artisan-use-mysql-dev", "artisan-use-mysql-prod", "artisan-use-postgres", "attached_assets", "bootstrap", "composer.json", "composer.lock", "config", "database", "deploy.sh", "git-push.sh", "lang", "package-lock.json", "package.json", "phpunit.xml", "postcss.config.js", "public", "replit.md", "resources", "routes", "storage", "tailwind.config.js", "tests", "vite.config.js"]
17:36:01 | Installing dependencies
17:36:01 | Building dependencies layer
17:36:02 | DEBUG | #0 building with "default" instance using docker driver
17:36:02 | DEBUG | 
17:36:02 | DEBUG | #1 [internal] load build definition from Dockerfile
17:36:02 | DEBUG | #1 transferring dockerfile: 239B done
17:36:02 | DEBUG | #1 DONE 0.0s
17:36:02 | DEBUG | 
17:36:02 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:36:02 | DEBUG | #2 DONE 0.0s
17:36:02 | DEBUG | 
17:36:02 | DEBUG | #3 [internal] load .dockerignore
17:36:02 | DEBUG | #3 transferring context: 2B done
17:36:02 | DEBUG | #3 DONE 0.0s
17:36:02 | DEBUG | 
17:36:02 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:36:02 | DEBUG | #4 DONE 0.1s
17:36:02 | DEBUG | 
17:36:02 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:36:02 | DEBUG | #5 DONE 0.1s
17:36:02 | DEBUG | 
17:36:02 | DEBUG | #6 [3/6] RUN composer install
17:36:03 | DEBUG | #6 1.132 Installing dependencies from lock file (including require-dev)
17:36:04 | DEBUG | #6 1.166 Verifying lock file contents can be installed on current platform.
17:36:04 | DEBUG | #6 1.249 Your lock file does not contain a compatible set of packages. Please run composer update.
17:36:04 | DEBUG | #6 1.252 
17:36:04 | DEBUG | #6 1.252   Problem 1
17:36:04 | DEBUG | #6 1.252     - phpoffice/phpspreadsheet is locked to version 1.29.10 and an update of this package was not requested.
17:36:04 | DEBUG | #6 1.252     - phpoffice/phpspreadsheet 1.29.10 requires ext-zip * -> it is missing from your system. Install or enable PHP's zip extension.
17:36:04 | DEBUG | #6 1.252   Problem 2
17:36:04 | DEBUG | #6 1.252     - maatwebsite/excel is locked to version 3.1.64 and an update of this package was not requested.
17:36:04 | DEBUG | #6 1.252     - maatwebsite/excel 3.1.64 requires phpoffice/phpspreadsheet ^1.29.9 -> satisfiable by phpoffice/phpspreadsheet[1.29.10].
17:36:04 | DEBUG | #6 1.252     - phpoffice/phpspreadsheet 1.29.10 requires ext-zip * -> it is missing from your system. Install or enable PHP's zip extension.
17:36:04 | DEBUG | #6 1.252 
17:36:04 | DEBUG | #6 1.252 To enable extensions, verify that they are enabled in your .ini files:
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/php.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/10-mysqlnd.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/10-opcache.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/10-pdo.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/15-xml.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-calendar.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-ctype.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-curl.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-dom.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-exif.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-ffi.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-fileinfo.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-ftp.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-gd.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-gettext.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-iconv.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-mbstring.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-mysqli.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-pdo_mysql.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-pdo_sqlite.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-phar.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-posix.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-readline.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-shmop.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-simplexml.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-sockets.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-sqlite3.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-sysvmsg.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-sysvsem.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-sysvshm.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-tokenizer.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-xmlreader.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-xmlwriter.ini
17:36:04 | DEBUG | #6 1.252     - /etc/php/8.3/cli/conf.d/20-xsl.ini
17:36:04 | DEBUG | #6 1.252 You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
17:36:04 | DEBUG | #6 1.252 Alternatively, you can run Composer with `--ignore-platform-req=ext-zip` to temporarily ignore these required extensions.
17:36:04 | DEBUG | #6 ERROR: process "/bin/sh -c composer install" did not complete successfully: exit code: 2
17:36:04 | DEBUG | ------
17:36:04 | DEBUG |  > [3/6] RUN composer install:
