17:43:05 | Preparing environment
17:43:05 | Creating base layer
17:43:05 | Using existing image php8.3:latest
17:43:05 | Building keys layer
17:43:47 | DEBUG | #6 34.72 Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libx265-199 amd64 3.5-2 [1170 kB]
17:44:08 | DEBUG | #6 55.05 Get:15 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libheif1 amd64 1.12.0-2build1 [196 kB]
17:44:08 | DEBUG | #6 55.19 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libimagequant0 amd64 2.17.0-1 [34.6 kB]
17:44:08 | DEBUG | #6 55.31 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libonig5 amd64 6.9.7.1-2build1 [172 kB]
17:44:08 | DEBUG | #6 55.79 debconf: delaying package configuration, since apt-utils is not installed
17:44:08 | DEBUG | #6 55.85 Fetched 5924 kB in 52s (113 kB/s)
17:44:09 | DEBUG | #6 55.90 Selecting previously unselected package libnuma1:amd64.
17:44:09 | DEBUG | #6 55.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 25840 files and directories currently installed.)
17:44:09 | DEBUG | #6 55.95 Preparing to unpack .../00-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
17:44:09 | DEBUG | #6 55.98 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:44:09 | DEBUG | #6 56.02 Selecting previously unselected package libabsl20210324:amd64.
17:44:09 | DEBUG | #6 56.03 Preparing to unpack .../01-libabsl20210324_0~20210324.2-2ubuntu0.2_amd64.deb ...
17:44:09 | DEBUG | #6 56.03 Unpacking libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:44:09 | DEBUG | #6 56.12 Selecting previously unselected package libaom3:amd64.
17:44:09 | DEBUG | #6 56.13 Preparing to unpack .../02-libaom3_3.3.0-1ubuntu0.1_amd64.deb ...
17:44:09 | DEBUG | #6 56.13 Unpacking libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:44:09 | DEBUG | #6 56.22 Selecting previously unselected package libdav1d5:amd64.
17:44:09 | DEBUG | #6 56.23 Preparing to unpack .../03-libdav1d5_0.9.2-1_amd64.deb ...
17:44:09 | DEBUG | #6 56.23 Unpacking libdav1d5:amd64 (0.9.2-1) ...
17:44:09 | DEBUG | #6 56.27 Selecting previously unselected package libgav1-0:amd64.
17:44:09 | DEBUG | #6 56.28 Preparing to unpack .../04-libgav1-0_0.17.0-1build1_amd64.deb ...
17:44:09 | DEBUG | #6 56.29 Unpacking libgav1-0:amd64 (0.17.0-1build1) ...
17:44:09 | DEBUG | #6 56.35 Selecting previously unselected package libyuv0:amd64.
17:44:09 | DEBUG | #6 56.36 Preparing to unpack .../05-libyuv0_0.0~git20220104.b91df1a-2_amd64.deb ...
17:44:09 | DEBUG | #6 56.36 Unpacking libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:44:09 | DEBUG | #6 56.39 Selecting previously unselected package libavif13:amd64.
17:44:09 | DEBUG | #6 56.40 Preparing to unpack .../06-libavif13_0.9.3-3_amd64.deb ...
17:44:09 | DEBUG | #6 56.40 Unpacking libavif13:amd64 (0.9.3-3) ...
17:44:09 | DEBUG | #6 56.44 Selecting previously unselected package libde265-0:amd64.
17:44:09 | DEBUG | #6 56.44 Preparing to unpack .../07-libde265-0_1.0.8-1ubuntu0.3_amd64.deb ...
17:44:09 | DEBUG | #6 56.45 Unpacking libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:44:09 | DEBUG | #6 56.48 Selecting previously unselected package libx265-199:amd64.
17:44:09 | DEBUG | #6 56.50 Preparing to unpack .../08-libx265-199_3.5-2_amd64.deb ...
17:44:09 | DEBUG | #6 56.50 Unpacking libx265-199:amd64 (3.5-2) ...
17:44:09 | DEBUG | #6 56.62 Selecting previously unselected package libheif1:amd64.
17:44:09 | DEBUG | #6 56.63 Preparing to unpack .../09-libheif1_1.12.0-2build1_amd64.deb ...
17:44:09 | DEBUG | #6 56.64 Unpacking libheif1:amd64 (1.12.0-2build1) ...
17:44:09 | DEBUG | #6 56.69 Selecting previously unselected package libimagequant0:amd64.
17:44:09 | DEBUG | #6 56.69 Preparing to unpack .../10-libimagequant0_2.17.0-1_amd64.deb ...
17:44:09 | DEBUG | #6 56.70 Unpacking libimagequant0:amd64 (2.17.0-1) ...
17:44:09 | DEBUG | #6 56.75 Preparing to unpack .../11-libgd3_2.3.3-13+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:44:09 | DEBUG | #6 56.77 Unpacking libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) over (2.3.0-2ubuntu2.3) ...
17:44:09 | DEBUG | #6 56.82 Selecting previously unselected package libonig5:amd64.
17:44:09 | DEBUG | #6 56.82 Preparing to unpack .../12-libonig5_6.9.7.1-2build1_amd64.deb ...
17:44:09 | DEBUG | #6 56.83 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
17:44:09 | DEBUG | #6 56.90 Selecting previously unselected package php8.3-gd.
17:44:09 | DEBUG | #6 56.90 Preparing to unpack .../13-php8.3-gd_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:44:10 | DEBUG | #6 56.91 Unpacking php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:10 | DEBUG | #6 56.95 Selecting previously unselected package php8.3-mbstring.
17:44:10 | DEBUG | #6 56.96 Preparing to unpack .../14-php8.3-mbstring_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:44:10 | DEBUG | #6 56.96 Unpacking php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:10 | DEBUG | #6 57.01 Selecting previously unselected package php8.3-mysql.
17:44:10 | DEBUG | #6 57.02 Preparing to unpack .../15-php8.3-mysql_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:44:10 | DEBUG | #6 57.03 Unpacking php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:10 | DEBUG | #6 57.07 Selecting previously unselected package php8.3-zip.
17:44:10 | DEBUG | #6 57.07 Preparing to unpack .../16-php8.3-zip_8.3.26-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:44:10 | DEBUG | #6 57.08 Unpacking php8.3-zip (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:10 | DEBUG | #6 57.12 Setting up libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:44:10 | DEBUG | #6 57.14 Setting up php8.3-zip (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:10 | DEBUG | #6 57.27 
17:44:10 | DEBUG | #6 57.27 Creating config file /etc/php/8.3/mods-available/zip.ini with new version
17:44:10 | DEBUG | #6 57.41 Setting up php8.3-mysql (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:10 | DEBUG | #6 57.54 
17:44:10 | DEBUG | #6 57.55 Creating config file /etc/php/8.3/mods-available/mysqlnd.ini with new version
17:44:10 | DEBUG | #6 57.80 
17:44:11 | DEBUG | #6 57.80 Creating config file /etc/php/8.3/mods-available/mysqli.ini with new version
17:44:11 | DEBUG | #6 58.05 
17:44:11 | DEBUG | #6 58.05 Creating config file /etc/php/8.3/mods-available/pdo_mysql.ini with new version
17:44:11 | DEBUG | #6 58.18 Setting up libimagequant0:amd64 (2.17.0-1) ...
17:44:11 | DEBUG | #6 58.19 Setting up libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:44:11 | DEBUG | #6 58.20 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:44:11 | DEBUG | #6 58.22 Setting up libdav1d5:amd64 (0.9.2-1) ...
17:44:11 | DEBUG | #6 58.23 Setting up libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:44:11 | DEBUG | #6 58.24 Setting up libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:44:11 | DEBUG | #6 58.25 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
17:44:11 | DEBUG | #6 58.26 Setting up php8.3-mbstring (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:11 | DEBUG | #6 58.39 
17:44:11 | DEBUG | #6 58.39 Creating config file /etc/php/8.3/mods-available/mbstring.ini with new version
17:44:11 | DEBUG | #6 58.52 Setting up libgav1-0:amd64 (0.17.0-1build1) ...
17:44:11 | DEBUG | #6 58.53 Setting up libx265-199:amd64 (3.5-2) ...
17:44:11 | DEBUG | #6 58.54 Setting up libavif13:amd64 (0.9.3-3) ...
17:44:11 | DEBUG | #6 58.55 Setting up libheif1:amd64 (1.12.0-2build1) ...
17:44:11 | DEBUG | #6 58.56 Setting up libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) ...
17:44:11 | DEBUG | #6 58.57 Setting up php8.3-gd (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:11 | DEBUG | #6 58.69 
17:44:11 | DEBUG | #6 58.70 Creating config file /etc/php/8.3/mods-available/gd.ini with new version
17:44:12 | DEBUG | #6 58.81 Processing triggers for libapache2-mod-php8.3 (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:12 | DEBUG | #6 58.88 invoke-rc.d: could not determine current runlevel
17:44:12 | DEBUG | #6 58.88 invoke-rc.d: policy-rc.d denied execution of restart.
17:44:12 | DEBUG | #6 58.90 Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
17:44:12 | DEBUG | #6 58.96 Processing triggers for php8.3-cli (8.3.26-1+ubuntu22.04.1+deb.sury.org+1) ...
17:44:12 | DEBUG | #6 DONE 59.2s
17:44:12 | DEBUG | 
17:44:12 | DEBUG | #7 exporting to image
17:44:12 | DEBUG | #7 exporting layers
17:44:12 | DEBUG | #7 exporting layers 0.3s done
17:44:12 | DEBUG | #7 writing image sha256:dd716e482980a6c4e77e0c233063ddc03980c1195067d1514c489e5ef643296b done
17:44:12 | DEBUG | #7 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies done
17:44:12 | DEBUG | #7 DONE 0.3s
17:44:12 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies built successfully
17:44:13 | DEBUG | [".", "..", ".editorconfig", ".env.example", ".git", ".gitattributes", ".gitignore", ".replit", "IMAGES_SETUP.md", "README.md", "app", "artisan", "artisan-use-mysql", "artisan-use-mysql-dev", "artisan-use-mysql-prod", "artisan-use-postgres", "attached_assets", "bootstrap", "composer.json", "composer.lock", "config", "database", "deploy.sh", "git-push.sh", "lang", "package-lock.json", "package.json", "phpunit.xml", "postcss.config.js", "public", "replit.md", "resources", "routes", "storage", "tailwind.config.js", "tests", "vite.config.js"]
17:44:13 | Installing dependencies
17:44:13 | Building dependencies layer
17:44:13 | DEBUG | #0 building with "default" instance using docker driver
17:44:13 | DEBUG | 
17:44:13 | DEBUG | #1 [internal] load build definition from Dockerfile
17:44:13 | DEBUG | #1 transferring dockerfile: 239B done
17:44:13 | DEBUG | #1 DONE 0.0s
17:44:13 | DEBUG | 
17:44:13 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:44:13 | DEBUG | #2 DONE 0.0s
17:44:13 | DEBUG | 
17:44:13 | DEBUG | #3 [internal] load .dockerignore
17:44:13 | DEBUG | #3 transferring context: 2B done
17:44:13 | DEBUG | #3 DONE 0.0s
17:44:13 | DEBUG | 
17:44:13 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:44:13 | DEBUG | #4 DONE 0.1s
17:44:13 | DEBUG | 
17:44:13 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:44:13 | DEBUG | #5 DONE 0.0s
17:44:13 | DEBUG | 
17:44:13 | DEBUG | #6 [3/6] RUN composer install
17:44:14 | DEBUG | #6 0.447 Installing dependencies from lock file (including require-dev)
17:44:14 | DEBUG | #6 0.466 Verifying lock file contents can be installed on current platform.
17:44:14 | DEBUG | #6 0.509 Package operations: 193 installs, 0 updates, 0 removals
17:44:14 | DEBUG | #6 0.513   - Downloading amphp/hpack (v3.2.1)
17:44:14 | DEBUG | #6 0.514   - Downloading revolt/event-loop (v1.0.7)
17:44:14 | DEBUG | #6 0.515   - Downloading amphp/serialization (v1.0.0)
17:44:14 | DEBUG | #6 0.516   - Downloading amphp/amp (v3.1.0)
17:44:14 | DEBUG | #6 0.517   - Downloading amphp/pipeline (v1.2.3)
17:44:14 | DEBUG | #6 0.518   - Downloading amphp/sync (v2.3.0)
17:44:14 | DEBUG | #6 0.518   - Downloading psr/http-message (2.0)
17:44:14 | DEBUG | #6 0.519   - Downloading psr/http-factory (1.1.0)
17:44:14 | DEBUG | #6 0.520   - Downloading league/uri-interfaces (7.5.0)
17:44:14 | DEBUG | #6 0.520   - Downloading league/uri (7.5.1)
17:44:14 | DEBUG | #6 0.521   - Downloading kelunik/certificate (v1.1.3)
17:44:14 | DEBUG | #6 0.522   - Downloading symfony/polyfill-ctype (v1.32.0)
17:44:14 | DEBUG | #6 0.522   - Downloading daverandom/libdns (v2.1.0)
17:44:14 | DEBUG | #6 0.523   - Downloading amphp/parser (v1.1.1)
17:44:14 | DEBUG | #6 0.523   - Downloading amphp/byte-stream (v2.1.2)
17:44:14 | DEBUG | #6 0.524   - Downloading amphp/process (v2.0.3)
17:44:14 | DEBUG | #6 0.525   - Downloading amphp/cache (v2.0.1)
17:44:14 | DEBUG | #6 0.526   - Downloading amphp/dns (v2.4.0)
17:44:14 | DEBUG | #6 0.526   - Downloading amphp/socket (v2.3.1)
17:44:14 | DEBUG | #6 0.527   - Downloading amphp/parallel (v2.3.1)
17:44:14 | DEBUG | #6 0.527   - Downloading amphp/sql (v2.0.1)
17:44:14 | DEBUG | #6 0.528   - Downloading amphp/sql-common (v2.0.2)
17:44:14 | DEBUG | #6 0.528   - Downloading amphp/websocket (v2.0.4)
17:44:14 | DEBUG | #6 0.529   - Downloading aws/aws-crt-php (v1.2.7)
17:44:14 | DEBUG | #6 0.529   - Downloading symfony/finder (v6.4.17)
17:44:14 | DEBUG | #6 0.530   - Downloading symfony/polyfill-mbstring (v1.33.0)
17:44:14 | DEBUG | #6 0.531   - Downloading symfony/deprecation-contracts (v3.6.0)
17:44:14 | DEBUG | #6 0.531   - Downloading symfony/var-dumper (v6.4.21)
17:44:14 | DEBUG | #6 0.532   - Downloading psr/log (3.0.2)
17:44:14 | DEBUG | #6 0.532   - Downloading php-debugbar/php-debugbar (v2.1.6)
17:44:14 | DEBUG | #6 0.533   - Downloading voku/portable-ascii (2.0.3)
17:44:14 | DEBUG | #6 0.533   - Downloading symfony/polyfill-php80 (v1.32.0)
17:44:14 | DEBUG | #6 0.534   - Downloading phpoption/phpoption (1.9.3)
17:44:14 | DEBUG | #6 0.534   - Downloading graham-campbell/result-type (v1.1.3)
17:44:14 | DEBUG | #6 0.535   - Downloading vlucas/phpdotenv (v5.6.2)
17:44:14 | DEBUG | #6 0.535   - Downloading symfony/css-selector (v7.2.0)
17:44:14 | DEBUG | #6 0.536   - Downloading tijsverkoyen/css-to-inline-styles (v2.3.0)
17:44:14 | DEBUG | #6 0.536   - Downloading symfony/polyfill-uuid (v1.32.0)
17:44:14 | DEBUG | #6 0.537   - Downloading symfony/uid (v6.4.13)
17:44:14 | DEBUG | #6 0.537   - Downloading symfony/routing (v6.4.18)
17:44:14 | DEBUG | #6 0.538   - Downloading symfony/process (v6.4.20)
17:44:14 | DEBUG | #6 0.539   - Downloading symfony/polyfill-intl-normalizer (v1.32.0)
17:44:14 | DEBUG | #6 0.539   - Downloading symfony/polyfill-intl-idn (v1.32.0)
17:44:14 | DEBUG | #6 0.539   - Downloading symfony/mime (v6.4.21)
17:44:14 | DEBUG | #6 0.540   - Downloading psr/container (2.0.2)
17:44:14 | DEBUG | #6 0.540   - Downloading symfony/service-contracts (v3.6.0)
17:44:14 | DEBUG | #6 0.541   - Downloading psr/event-dispatcher (1.0.0)
17:44:14 | DEBUG | #6 0.541   - Downloading symfony/event-dispatcher-contracts (v3.6.0)
