оги деплоя



17:29:57 | Preparing environment
17:29:57 | Creating base layer
17:29:58 | Using existing image php8.3:latest
17:29:58 | Building keys layer
17:30:22 | DEBUG | #6 10.51 Selecting previously unselected package libyuv0:amd64.
17:30:22 | DEBUG | #6 10.53 Preparing to unpack .../05-libyuv0_0.0~git20220104.b91df1a-2_amd64.deb ...
17:30:22 | DEBUG | #6 10.53 Unpacking libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:30:22 | DEBUG | #6 10.57 Selecting previously unselected package libavif13:amd64.
17:30:22 | DEBUG | #6 10.58 Preparing to unpack .../06-libavif13_0.9.3-3_amd64.deb ...
17:30:22 | DEBUG | #6 10.59 Unpacking libavif13:amd64 (0.9.3-3) ...
17:30:22 | DEBUG | #6 10.63 Selecting previously unselected package libde265-0:amd64.
17:30:22 | DEBUG | #6 10.64 Preparing to unpack .../07-libde265-0_1.0.8-1ubuntu0.3_amd64.deb ...
17:30:22 | DEBUG | #6 10.64 Unpacking libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:30:22 | DEBUG | #6 10.68 Selecting previously unselected package libx265-199:amd64.
17:30:22 | DEBUG | #6 10.69 Preparing to unpack .../08-libx265-199_3.5-2_amd64.deb ...
17:30:22 | DEBUG | #6 10.69 Unpacking libx265-199:amd64 (3.5-2) ...
17:30:22 | DEBUG | #6 10.83 Selecting previously unselected package libheif1:amd64.
17:30:22 | DEBUG | #6 10.84 Preparing to unpack .../09-libheif1_1.12.0-2build1_amd64.deb ...
17:30:22 | DEBUG | #6 10.84 Unpacking libheif1:amd64 (1.12.0-2build1) ...
17:30:22 | DEBUG | #6 10.89 Selecting previously unselected package libimagequant0:amd64.
17:30:22 | DEBUG | #6 10.90 Preparing to unpack .../10-libimagequant0_2.17.0-1_amd64.deb ...
17:30:22 | DEBUG | #6 10.90 Unpacking libimagequant0:amd64 (2.17.0-1) ...
17:30:22 | DEBUG | #6 10.94 Preparing to unpack .../11-libgd3_2.3.3-13+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:30:22 | DEBUG | #6 10.96 Unpacking libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) over (2.3.0-2ubuntu2.3) ...
17:30:22 | DEBUG | #6 11.03 Selecting previously unselected package libonig5:amd64.
17:30:22 | DEBUG | #6 11.03 Preparing to unpack .../12-libonig5_6.9.7.1-2build1_amd64.deb ...
17:30:22 | DEBUG | #6 11.04 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
17:30:23 | DEBUG | #6 11.08 Selecting previously unselected package php8.4-gd.
17:30:23 | DEBUG | #6 11.09 Preparing to unpack .../13-php8.4-gd_8.4.13-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:30:23 | DEBUG | #6 11.10 Unpacking php8.4-gd (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.15 Selecting previously unselected package php-gd.
17:30:23 | DEBUG | #6 11.15 Preparing to unpack .../14-php-gd_2%3a8.4+96+ubuntu22.04.1+deb.sury.org+1_all.deb ...
17:30:23 | DEBUG | #6 11.16 Unpacking php-gd (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.22 Selecting previously unselected package php8.4-mbstring.
17:30:23 | DEBUG | #6 11.23 Preparing to unpack .../15-php8.4-mbstring_8.4.13-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:30:23 | DEBUG | #6 11.24 Unpacking php8.4-mbstring (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.28 Selecting previously unselected package php-mbstring.
17:30:23 | DEBUG | #6 11.28 Preparing to unpack .../16-php-mbstring_2%3a8.4+96+ubuntu22.04.1+deb.sury.org+1_all.deb ...
17:30:23 | DEBUG | #6 11.29 Unpacking php-mbstring (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.34 Selecting previously unselected package php8.4-mysql.
17:30:23 | DEBUG | #6 11.36 Preparing to unpack .../17-php8.4-mysql_8.4.13-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:30:23 | DEBUG | #6 11.37 Unpacking php8.4-mysql (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.41 Selecting previously unselected package php-mysql.
17:30:23 | DEBUG | #6 11.41 Preparing to unpack .../18-php-mysql_2%3a8.4+96+ubuntu22.04.1+deb.sury.org+1_all.deb ...
17:30:23 | DEBUG | #6 11.42 Unpacking php-mysql (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.46 Selecting previously unselected package php8.4-xml.
17:30:23 | DEBUG | #6 11.46 Preparing to unpack .../19-php8.4-xml_8.4.13-1+ubuntu22.04.1+deb.sury.org+1_amd64.deb ...
17:30:23 | DEBUG | #6 11.47 Unpacking php8.4-xml (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.52 Selecting previously unselected package php-xml.
17:30:23 | DEBUG | #6 11.53 Preparing to unpack .../20-php-xml_2%3a8.4+96+ubuntu22.04.1+deb.sury.org+1_all.deb ...
17:30:23 | DEBUG | #6 11.53 Unpacking php-xml (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.60 Setting up libaom3:amd64 (3.3.0-1ubuntu0.1) ...
17:30:23 | DEBUG | #6 11.62 Setting up php8.4-mysql (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:23 | DEBUG | #6 11.81 
17:30:23 | DEBUG | #6 11.81 Creating config file /etc/php/8.4/mods-available/mysqlnd.ini with new version
17:30:24 | DEBUG | #6 12.11 
17:30:24 | DEBUG | #6 12.11 Creating config file /etc/php/8.4/mods-available/mysqli.ini with new version
17:30:24 | DEBUG | #6 12.37 
17:30:24 | DEBUG | #6 12.37 Creating config file /etc/php/8.4/mods-available/pdo_mysql.ini with new version
17:30:24 | DEBUG | #6 12.45 Setting up libimagequant0:amd64 (2.17.0-1) ...
17:30:24 | DEBUG | #6 12.46 Setting up libabsl20210324:amd64 (0~20210324.2-2ubuntu0.2) ...
17:30:24 | DEBUG | #6 12.47 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
17:30:24 | DEBUG | #6 12.51 Setting up libdav1d5:amd64 (0.9.2-1) ...
17:30:24 | DEBUG | #6 12.52 Setting up php8.4-xml (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:24 | DEBUG | #6 12.70 
17:30:24 | DEBUG | #6 12.71 Creating config file /etc/php/8.4/mods-available/dom.ini with new version
17:30:24 | DEBUG | #6 12.94 
17:30:24 | DEBUG | #6 12.94 Creating config file /etc/php/8.4/mods-available/simplexml.ini with new version
17:30:25 | DEBUG | #6 13.18 
17:30:25 | DEBUG | #6 13.18 Creating config file /etc/php/8.4/mods-available/xml.ini with new version
17:30:25 | DEBUG | #6 13.41 
17:30:25 | DEBUG | #6 13.41 Creating config file /etc/php/8.4/mods-available/xmlreader.ini with new version
17:30:25 | DEBUG | #6 13.64 
17:30:25 | DEBUG | #6 13.64 Creating config file /etc/php/8.4/mods-available/xmlwriter.ini with new version
17:30:25 | DEBUG | #6 13.84 
17:30:25 | DEBUG | #6 13.84 Creating config file /etc/php/8.4/mods-available/xsl.ini with new version
17:30:25 | DEBUG | #6 13.90 Setting up libde265-0:amd64 (1.0.8-1ubuntu0.3) ...
17:30:25 | DEBUG | #6 13.91 Setting up libyuv0:amd64 (0.0~git20220104.b91df1a-2) ...
17:30:25 | DEBUG | #6 13.93 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
17:30:26 | DEBUG | #6 13.94 Setting up php-xml (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:26 | DEBUG | #6 13.96 Setting up php-mysql (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:26 | DEBUG | #6 13.98 Setting up php8.4-mbstring (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:26 | DEBUG | #6 14.12 
17:30:26 | DEBUG | #6 14.12 Creating config file /etc/php/8.4/mods-available/mbstring.ini with new version
17:30:26 | DEBUG | #6 14.19 Setting up php-mbstring (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:26 | DEBUG | #6 14.20 Setting up libgav1-0:amd64 (0.17.0-1build1) ...
17:30:26 | DEBUG | #6 14.21 Setting up libx265-199:amd64 (3.5-2) ...
17:30:26 | DEBUG | #6 14.22 Setting up libavif13:amd64 (0.9.3-3) ...
17:30:26 | DEBUG | #6 14.23 Setting up libheif1:amd64 (1.12.0-2build1) ...
17:30:26 | DEBUG | #6 14.25 Setting up libgd3:amd64 (2.3.3-13+ubuntu22.04.1+deb.sury.org+1) ...
17:30:26 | DEBUG | #6 14.26 Setting up php8.4-gd (8.4.13-1+ubuntu22.04.1+deb.sury.org+1) ...
17:30:26 | DEBUG | #6 14.40 
17:30:26 | DEBUG | #6 14.40 Creating config file /etc/php/8.4/mods-available/gd.ini with new version
17:30:26 | DEBUG | #6 14.48 Setting up php-gd (2:8.4+96+ubuntu22.04.1+deb.sury.org+1) ...
17:30:26 | DEBUG | #6 14.49 Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
17:30:26 | DEBUG | #6 DONE 14.8s
17:30:26 | DEBUG | 
17:30:26 | DEBUG | #7 exporting to image
17:30:26 | DEBUG | #7 exporting layers
17:30:27 | DEBUG | #7 exporting layers 0.4s done
17:30:27 | DEBUG | #7 writing image sha256:cbdff610c9b4e5e0a8f382198f1264e7d0d52d62443d39bd4670d071fb44c783 done
17:30:27 | DEBUG | #7 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies
17:30:27 | DEBUG | #7 naming to docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies 0.0s done
17:30:27 | DEBUG | #7 DONE 0.5s
17:30:27 | Layer final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies built successfully
17:30:27 | DEBUG | [".", "..", ".editorconfig", ".env.example", ".git", ".gitattributes", ".gitignore", ".replit", "IMAGES_SETUP.md", "README.md", "app", "artisan", "artisan-use-mysql", "artisan-use-mysql-dev", "artisan-use-mysql-prod", "artisan-use-postgres", "attached_assets", "bootstrap", "composer.json", "composer.lock", "config", "database", "deploy.sh", "git-push.sh", "lang", "package-lock.json", "package.json", "phpunit.xml", "postcss.config.js", "public", "replit.md", "resources", "routes", "storage", "tailwind.config.js", "tests", "vite.config.js"]
17:30:27 | Installing dependencies
17:30:27 | Building dependencies layer
17:30:28 | DEBUG | #0 building with "default" instance using docker driver
17:30:28 | DEBUG | 
17:30:28 | DEBUG | #1 [internal] load build definition from Dockerfile
17:30:28 | DEBUG | #1 transferring dockerfile: 239B done
17:30:28 | DEBUG | #1 DONE 0.0s
17:30:28 | DEBUG | 
17:30:28 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:30:28 | DEBUG | #2 DONE 0.0s
17:30:28 | DEBUG | 
17:30:28 | DEBUG | #3 [internal] load .dockerignore
17:30:28 | DEBUG | #3 transferring context:
17:30:28 | DEBUG | #3 transferring context: 2B done
17:30:28 | DEBUG | #3 DONE 0.1s
17:30:28 | DEBUG | 
17:30:28 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-cdea0509-64c3-4b91-a80e-312d650b580c-system_dependencies:latest
17:30:28 | DEBUG | #4 DONE 0.1s
17:30:28 | DEBUG | 
17:30:28 | DEBUG | #5 [2/6] WORKDIR /opt/build
17:30:28 | DEBUG | #5 DONE 0.0s
17:30:28 | DEBUG | 
17:30:28 | DEBUG | #6 [3/6] RUN composer install
17:30:28 | DEBUG | #6 0.630 Installing dependencies from lock file (including require-dev)
17:30:29 | DEBUG | #6 0.648 Verifying lock file contents can be installed on current platform.
17:30:29 | DEBUG | #6 0.689 Your lock file does not contain a compatible set of packages. Please run composer update.
17:30:29 | DEBUG | #6 0.690 
17:30:29 | DEBUG | #6 0.690   Problem 1
17:30:29 | DEBUG | #6 0.690     - phpoffice/phpspreadsheet is locked to version 1.29.10 and an update of this package was not requested.
17:30:29 | DEBUG | #6 0.690     - phpoffice/phpspreadsheet 1.29.10 requires ext-gd * -> it is missing from your system. Install or enable PHP's gd extension.
17:30:29 | DEBUG | #6 0.690   Problem 2
17:30:29 | DEBUG | #6 0.690     - maatwebsite/excel is locked to version 3.1.64 and an update of this package was not requested.
17:30:29 | DEBUG | #6 0.690     - maatwebsite/excel 3.1.64 requires phpoffice/phpspreadsheet ^1.29.9 -> satisfiable by phpoffice/phpspreadsheet[1.29.10].
